Warp 1.14.0 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA A100-SXM4-80GB" (79 GiB, sm_80, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.14.0
[friction-newton] device = cuda:0, solver = semi_implicit
Module newton._src.geometry.bvh 9db2945 load on device 'cuda:0' took 1.43 ms  (cached)
[friction-newton] block 0.80x0.80x0.40 m, W=251.05 N, mu=0.3
Module newton._src.sim.collide 6396eb6 load on device 'cuda:0' took 1.07 ms  (cached)
Module narrow_phase_primitive_write_contact 51d816f load on device 'cuda:0' took 1.14 ms  (cached)
Module narrow_phase_gjk_mpr_True_write_contact_support_map_lean_post_process_minkowski_only 10a247d load on device 'cuda:0' took 2.66 ms  (cached)
Module newton._src.geometry.narrow_phase 50781fa load on device 'cuda:0' took 3.07 ms  (cached)
Module newton._src.geometry.kernels 18b231c load on device 'cuda:0' took 3.88 ms  (cached)
Module newton._src.solvers.semi_implicit.kernels_particle f6c5585 load on device 'cuda:0' took 1.40 ms  (cached)
Module newton._src.solvers.semi_implicit.kernels_contact 953ff5f load on device 'cuda:0' took 2.43 ms  (cached)
Module newton._src.solvers.solver c4f5217 load on device 'cuda:0' took 0.99 ms  (cached)
[friction-newton] drag= 0.00 mm  bottom_slip=-0.00 mm  U=1.375 J  KE=2.56e-02 J
[friction-newton] drag= 1.00 mm  bottom_slip= 0.15 mm  U=1.312 J  KE=4.29e-03 J
[friction-newton] drag= 2.00 mm  bottom_slip= 0.45 mm  U=1.296 J  KE=6.84e-03 J
[friction-newton] drag= 3.00 mm  bottom_slip= 0.86 mm  U=1.304 J  KE=8.16e-03 J
[friction-newton] drag= 4.00 mm  bottom_slip= 1.35 mm  U=1.315 J  KE=8.75e-03 J
[friction-newton] drag= 5.00 mm  bottom_slip= 1.91 mm  U=1.328 J  KE=9.68e-03 J
[friction-newton] drag= 6.00 mm  bottom_slip= 2.54 mm  U=1.342 J  KE=1.05e-02 J
[friction-newton] drag= 7.00 mm  bottom_slip= 3.22 mm  U=1.356 J  KE=1.09e-02 J
[friction-newton] drag= 8.00 mm  bottom_slip= 3.94 mm  U=1.369 J  KE=1.06e-02 J
[friction-newton] drag= 9.00 mm  bottom_slip= 4.72 mm  U=1.38 J  KE=1.02e-02 J
[friction-newton] drag=10.00 mm  bottom_slip= 5.52 mm  U=1.391 J  KE=1.00e-02 J
[friction-newton] drag=11.00 mm  bottom_slip= 6.36 mm  U=1.4 J  KE=9.97e-03 J
[friction-newton] drag=12.00 mm  bottom_slip= 7.22 mm  U=1.409 J  KE=9.98e-03 J
[friction-newton] drag=13.00 mm  bottom_slip= 8.10 mm  U=1.416 J  KE=9.94e-03 J
[friction-newton] drag=14.00 mm  bottom_slip= 9.00 mm  U=1.423 J  KE=9.90e-03 J
[friction-newton] drag=15.00 mm  bottom_slip= 9.92 mm  U=1.428 J  KE=9.89e-03 J
[friction-newton] drag=16.00 mm  bottom_slip=10.85 mm  U=1.432 J  KE=9.86e-03 J
[friction-newton] drag=17.00 mm  bottom_slip=11.79 mm  U=1.436 J  KE=9.91e-03 J
[friction-newton] drag=18.00 mm  bottom_slip=12.74 mm  U=1.44 J  KE=9.90e-03 J
[friction-newton] drag=19.00 mm  bottom_slip=13.70 mm  U=1.442 J  KE=9.90e-03 J
[friction-newton] drag=20.00 mm  bottom_slip=14.66 mm  U=1.445 J  KE=9.92e-03 J
[friction-newton] wrote /content/Newton/data/newton_friction_semi.npz
[friction-newton] note: this Newton (semi_implicit) run records slip / energy only, not a calibrated friction force; see the FEM run for force + dissipated work.
